0.0 0.0,0.0 10.0,10.0 0.0,10.0 10.0,other
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
4.94065645841e-324,1.0,4.94065645841e-324,4.94065645841e-324,0.0
